uid,preference
19420,0
19421,0
19422,0
19423,0
19424,0
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,0
19432,0
19433,0
19434,1
19435,0
19436,0
19437,1
19438,0
19439,0
19440,0
19441,0
19442,1
19443,1
19444,0
19445,0
19446,1
19447,0
19448,0
19449,0
19450,1
19451,1
19452,0
19453,0
19454,1
19455,1
19456,1
19457,0
19458,1
19459,0
19460,1
19461,0
19462,1
19463,0
19464,0
19465,1
19466,1
19467,0
19468,0
19469,1
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,1
19479,0
19480,0
19481,1
19482,0
19483,1
19484,1
19485,1
19486,0
19487,0
19488,0
19489,1
19490,0
19491,0
19492,1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,0
19510,0
19511,1
19512,1
19513,0
19514,0
19515,1
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,1
19524,1
19525,0
19526,0
19527,1
19528,1
19529,0
19530,0
19531,1
19532,0
19533,1
19534,1
19535,1
19536,0
19537,0
19538,1
19539,1
19540,1
19541,0
19542,0
19543,1
19544,0
19545,1
19546,0
19547,0
19548,0
19549,1
19550,1
19551,0
19552,0
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,1
19563,0
19564,1
19565,1
19566,0
19567,0
19568,0
19569,1
19570,0
19571,1
19572,0
19573,1
19574,0
19575,1
19576,0
19577,1
19578,0
19579,1
19580,0
19581,0
19582,0
19583,1
19584,1
19585,1
19586,0
19587,0
19588,0
19589,1
19590,1
19591,0
19592,1
19593,1
19594,1
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,1
19602,0
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,0
19613,0
19614,0
19615,1
19616,0
19617,1
19618,0
19619,0
19620,0
19621,1
19622,0
19623,1
19624,1
19625,0
19626,0
19627,1
19628,0
19629,0
19630,0
19631,1
19632,0
19633,1
19634,1
19635,0
19636,0
19637,0
19638,0
19639,1
19640,0
19641,0
19642,1
19643,0
19644,0
19645,1
19646,1
19647,0
19648,0
19649,1
19650,0
19651,0
19652,1
19653,0
19654,1
19655,1
19656,1
19657,1
19658,0
19659,1
19660,1
19661,1
19662,0
19663,0
19664,0
19665,1
19666,1
19667,0
19668,1
19669,1
19670,1
19671,1
19672,0
19673,1
19674,0
19675,1
19676,1
19677,0
19678,0
19679,0
19680,1
19681,0
19682,1
19683,0
19684,1
19685,0
19686,0
19687,1
19688,1
19689,0
19690,1
19691,1
19692,1
19693,0
19694,0
19695,1
19696,0
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,0
19705,1
19706,0
19707,1
19708,1
19709,0
19710,0
19711,0
19712,1
19713,1
19714,0
19715,0
19716,0
19717,1
19718,1
19719,0
19720,1
19721,1
19722,1
19723,0
19724,1
19725,1
19726,0
19727,0
19728,1
19729,0
19730,1
19731,1
19732,0
19733,1
19734,0
19735,0
19736,1
19737,0
19738,0
19739,0
19740,1
19741,1
19742,0
19743,0
19744,1
19745,0
19746,1
19747,0
19748,1
19749,1
19750,1
19751,0
19752,1
19753,0
19754,1
19755,0
19756,0
19757,1
19758,1
19759,0
19760,0
19761,1
19762,0
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,0
19770,0
19771,1
19772,0
19773,0
19774,0
19775,1
19776,0
19777,1
19778,1
19779,1
19780,0
19781,1
19782,0
19783,0
19784,1
19785,1
19786,1
19787,1
19788,0
19789,0
19790,1
19791,0
19792,0
19793,0
19794,1
19795,0
19796,0
19797,1
19798,0
19799,0
19800,0
19801,0
19802,0
19803,1
19804,0
19805,1
19806,1
19807,1
19808,1
19809,0
19810,1
19811,0
19812,0
19813,1
19814,0
19815,0
19816,0
19817,1
19818,0
19819,0
19820,1
19821,0
19822,1
19823,0
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,0
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,0
19838,1
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,1
19846,0
19847,1
19848,1
19849,1
19850,1
19851,0
19852,1
19853,1
19854,0
19855,0
19856,1
19857,1
19858,0
19859,1
19860,1
19861,1
19862,1
19863,1
19864,0
19865,0
19866,0
19867,0
19868,1
19869,1
19870,1
19871,1
19872,1
19873,0
19874,0
19875,0
19876,1
19877,0
19878,0
19879,1
19880,0
19881,0
19882,0
19883,1
19884,1
19885,0
19886,0
19887,1
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,1
19896,1
19897,1
19898,1
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,1
19906,0
19907,1
19908,1
19909,1
19910,0
19911,0
19912,1
19913,0
19914,0
19915,1
19916,0
19917,1
19918,1
19919,1
19920,1
19921,1
19922,0
19923,1
19924,1
19925,0
19926,0
19927,1
19928,1
19929,1
19930,1
19931,0
19932,1
19933,0
19934,1
19935,0
19936,1
19937,0
19938,0
19939,1
19940,1
19941,1
19942,1
19943,1
19944,0
19945,0
19946,0
19947,1
19948,1
19949,1
19950,1
19951,0
19952,1
19953,1
19954,0
19955,1
19956,0
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,0
19964,0
19965,0
19966,1
19967,1
19968,0
19969,1
19970,1
19971,1
19972,1
19973,0
19974,1
19975,1
19976,1
19977,1
19978,0
19979,0
19980,1
19981,1
19982,1
19983,1
19984,0
19985,0
19986,0
19987,0
19988,1
19989,0
19990,1
19991,1
19992,1
19993,0
19994,1
19995,0
19996,1
19997,1
19998,1
19999,0
20000,0
20001,0
20002,1
20003,1
20004,1
20005,1
20006,0
20007,1
20008,0
20009,1
20010,0
20011,0
20012,1
20013,0
20014,0
20015,0
20016,0
20017,1
20018,0
20019,1
20020,1
20021,1
20022,1
20023,1
20024,0
20025,0
20026,1
20027,1
20028,0
20029,0
20030,1
20031,0
20032,0
20033,1
20034,1
20035,0
20036,0
20037,0
20038,0
20039,1
20040,0
20041,1
20042,1
20043,0
20044,1
20045,0
20046,0
20047,0
20048,1
20049,0
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,1
20057,1
20058,0
20059,1
20060,0
20061,0
20062,1
20063,0
20064,0
20065,1
20066,1
20067,0
20068,0
20069,1
20070,1
20071,0
20072,0
20073,1
20074,0
20075,1
20076,1
20077,1
20078,1
20079,1
20080,0
20081,0
20082,0
20083,0
20084,1
20085,0
20086,0
20087,1
20088,0
20089,0
20090,1
20091,1
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,0
20099,1
20100,0
20101,1
20102,0
20103,1
20104,0
20105,1
20106,0
20107,1
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,1
20124,0
20125,0
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,1
20133,0
20134,1
20135,1
20136,0
20137,1
20138,0
20139,0
20140,0
20141,1
20142,1
20143,0
20144,0
20145,0
20146,0
20147,1
20148,0
20149,0
20150,0
20151,1
20152,0
20153,1
20154,0
20155,0
20156,0
20157,1
20158,1
20159,0
20160,0
20161,0
20162,1
20163,1
20164,0
20165,0
20166,1
20167,0
20168,0
20169,1
20170,1
20171,1
20172,0
20173,1
20174,0
20175,0
20176,0
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,0
20191,1
20192,1
20193,1
20194,0
20195,0
20196,0
20197,1
20198,1
20199,0
20200,0
20201,0
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,0
20209,1
20210,0
20211,0
20212,0
20213,0
20214,1
20215,0
20216,0
20217,1
20218,0
20219,1
20220,1
20221,0
20222,1
20223,0
20224,0
20225,0
20226,1
20227,0
20228,0
20229,1
20230,0
20231,0
20232,0
20233,1
20234,0
20235,1
20236,0
20237,1
20238,1
20239,1
20240,0
20241,1
20242,0
20243,0
20244,1
20245,1
20246,0
20247,1
20248,0
20249,1
20250,0
20251,0
20252,0
20253,0
20254,0
20255,1
20256,1
20257,1
20258,1
20259,0
20260,1
20261,1
20262,1
20263,0
20264,1
20265,0
20266,1
20267,1
20268,0
20269,1
20270,0
20271,1
20272,0
20273,0
20274,1
20275,1
20276,0
20277,1
20278,1
20279,0
20280,1
20281,0
20282,1
20283,1
20284,0
20285,1
20286,1
20287,0
20288,0
20289,0
20290,1
20291,0
20292,1
20293,0
20294,1
20295,0
20296,0
20297,0
20298,1
20299,0
20300,1
20301,0
20302,1
20303,1
20304,1
20305,0
20306,0
20307,0
20308,0
20309,1
20310,0
20311,1
20312,0
20313,0
20314,0
20315,0
20316,1
20317,0
20318,1
20319,1
20320,1
20321,0
20322,1
20323,0
20324,1
20325,1
20326,0
20327,1
20328,1
20329,0
20330,0
20331,1
20332,1
20333,0
20334,0
20335,1
20336,0
20337,0
20338,0
20339,1
20340,1
20341,0
20342,1
20343,1
20344,1
20345,0
20346,1
20347,0
20348,1
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,1
20356,1
20357,1
20358,0
20359,0
20360,0
20361,0
20362,1
20363,0
20364,0
20365,0
20366,1
20367,1
20368,0
20369,0
20370,0
20371,0
20372,1
20373,1
20374,1
20375,0
20376,0
20377,1
20378,0
20379,1
20380,0
20381,0
20382,0
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,0
20390,0
20391,1
20392,1
20393,1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,0
20402,1
20403,0
20404,1
20405,1
20406,0
20407,1
20408,0
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,1
20416,1
20417,0
20418,1
20419,1
20420,0
20421,1
20422,0
20423,1
20424,0
20425,0
20426,0
20427,0
20428,1
20429,0
20430,1
20431,0
20432,1
20433,0
20434,0
20435,1
20436,1
20437,0
20438,1
20439,0
20440,0
20441,0
20442,0
20443,1
20444,0
20445,1
20446,0
20447,1
20448,1
20449,1
20450,0
20451,0
20452,0
20453,1
20454,0
20455,1
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,1
20463,0
20464,0
20465,0
20466,1
20467,1
20468,0
20469,0
20470,0
20471,1
20472,0
20473,1
20474,0
20475,0
20476,1
20477,0
20478,1
20479,1
20480,0
20481,1
20482,1
20483,1
20484,0
20485,0
20486,0
20487,0
20488,1
20489,1
20490,0
20491,0
20492,0
20493,1
20494,1
20495,0
20496,1
20497,0
20498,0
20499,0
20500,1
20501,1
20502,1
20503,0
20504,0
20505,0
20506,0
20507,1
20508,1
20509,1
20510,1
20511,0
20512,0
20513,1
20514,1
20515,0
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,1
20524,1
20525,0
20526,0
20527,1
20528,1
20529,0
20530,0
20531,1
20532,0
20533,0
20534,1
20535,1
20536,1
20537,0
20538,0
20539,1
20540,0
20541,1
20542,1
20543,0
20544,1
20545,1
20546,1
20547,0
20548,1
20549,0
20550,0
20551,1
20552,0
20553,0
20554,1
20555,0
20556,1
20557,1
20558,0
20559,1
20560,0
20561,1
20562,1
20563,1
20564,1
20565,0
20566,1
20567,1
20568,1
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,1
20577,1
20578,0
20579,0
20580,0
20581,1
20582,0
20583,1
20584,0
20585,1
20586,0
20587,1
20588,1
20589,0
20590,0
20591,0
20592,1
20593,0
20594,0
20595,1
20596,0
20597,0
20598,1
20599,1
20600,0
20601,1
20602,0
20603,1
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,0
20611,0
20612,0
20613,0
20614,1
20615,0
20616,0
20617,1
20618,0
20619,1
20620,0
20621,0
20622,1
20623,0
20624,0
20625,1
20626,1
20627,1
20628,0
20629,0
20630,0
20631,1
20632,1
20633,0
20634,0
20635,0
20636,0
20637,1
20638,0
20639,0
20640,1
20641,0
20642,0
20643,1
20644,0
20645,0
20646,1
20647,0
20648,1
20649,0
20650,1
20651,0
20652,0
20653,1
20654,1
20655,1
20656,0
20657,0
20658,1
20659,1
20660,1
20661,1
20662,1
20663,0
20664,1
20665,0
20666,0
20667,0
20668,1
20669,0
20670,1
20671,0
20672,1
20673,0
20674,1
20675,0
20676,1
20677,1
20678,0
20679,1
20680,1
20681,0
20682,0
20683,0
20684,0
20685,0
20686,1
20687,0
20688,1
20689,1
20690,0
20691,1
20692,0
20693,1
20694,0
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,0
20705,1
20706,0
20707,0
20708,1
20709,1
20710,0
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20717,0
20718,1
20719,1
20720,0
20721,1
20722,1
20723,1
20724,0
20725,1
20726,1
20727,0
20728,1
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,0
20737,0
20738,0
20739,1
20740,0
20741,0
20742,1
20743,0
20744,0
20745,1
20746,0
20747,1
20748,1
20749,1
20750,0
20751,1
20752,1
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,1
20763,0
20764,1
20765,0
20766,1
20767,1
20768,0
20769,1
20770,1
20771,0
20772,0
20773,0
20774,0
20775,0
20776,1
20777,0
20778,0
20779,0
20780,1
20781,0
20782,1
20783,1
20784,0
20785,1
20786,0
20787,1
20788,1
20789,1
20790,0
20791,0
20792,1
20793,1
20794,1
20795,0
20796,0
20797,0
20798,0
20799,0
20800,0
20801,1
20802,1
20803,0
20804,0
20805,1
20806,1
20807,1
20808,1
20809,0
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,0
20822,1
20823,1
20824,1
20825,0
20826,1
20827,1
20828,0
20829,1
20830,0
20831,0
20832,0
20833,1
20834,0
20835,0
20836,1
20837,1
20838,1
20839,1
20840,0
20841,0
20842,1
20843,0
20844,1
20845,0
20846,1
20847,1
20848,0
20849,0
20850,1
20851,0
20852,0
20853,0
20854,0
20855,1
20856,1
20857,0
20858,1
20859,0
20860,0
20861,1
20862,1
20863,1
20864,0
20865,0
20866,0
20867,0
20868,1
20869,0
20870,1
20871,0
20872,0
20873,0
20874,0
20875,1
20876,0
20877,0
20878,1
20879,1
20880,0
20881,0
20882,0
20883,1
20884,0
20885,0
20886,0
20887,1
20888,0
20889,1
20890,1
20891,0
20892,0
20893,1
20894,0
20895,0
20896,0
20897,1
20898,1
20899,0
20900,0
20901,0
20902,1
20903,1
20904,0
20905,1
20906,1
20907,0
20908,1
20909,0
20910,1
20911,1
20912,0
20913,0
20914,0
20915,1
20916,0
20917,1
20918,1
20919,1
20920,0
20921,1
20922,0
20923,0
20924,0
20925,1
20926,1
20927,0
20928,0
20929,0
20930,0
20931,1
20932,0
20933,0
20934,0
20935,0
20936,0
20937,1
20938,0
20939,1
20940,1
20941,1
20942,0
20943,1
20944,1
20945,0
20946,1
20947,0
20948,0
20949,1
20950,0
20951,1
20952,1
20953,1
20954,0
20955,1
20956,0
20957,1
20958,0
20959,0
20960,0
20961,1
20962,1
20963,1
20964,0
20965,1
20966,1
20967,0
20968,1
20969,0
20970,0
20971,0
20972,1
20973,0
20974,1
20975,0
20976,1
20977,0
20978,1
20979,0
20980,1
20981,0
20982,0
20983,0
20984,1
20985,1
20986,0
20987,0
20988,1
20989,0
20990,0
20991,0
20992,1
20993,1
20994,0
20995,0
20996,0
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,0
21004,0
21005,0
21006,0
21007,0
21008,1
21009,1
21010,0
21011,0
21012,0
21013,1
21014,1
21015,0
21016,0
21017,0
21018,0
21019,1
21020,0
21021,1
21022,0
21023,0
21024,0
21025,1
21026,0
21027,1
21028,1
21029,1
21030,0
21031,1
21032,1
21033,0
21034,1
21035,0
21036,0
21037,1
21038,0
21039,1
21040,0
21041,1
21042,1
21043,0
21044,1
21045,1
21046,0
21047,1
21048,1
21049,0
21050,1
21051,1
21052,1
21053,0
21054,0
21055,0
21056,1
21057,1
21058,1
21059,1
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,1
21067,0
21068,1
21069,1
21070,1
21071,1
21072,1
21073,1
21074,0
21075,1
21076,1
21077,1
21078,1
21079,1
21080,0
21081,0
21082,1
21083,0
21084,1
21085,1
21086,0
21087,1
21088,1
21089,0
21090,0
21091,1
21092,0
21093,0
21094,1
21095,0
21096,1
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,1
21104,0
21105,1
21106,0
21107,0
21108,1
21109,1
21110,1
21111,1
21112,0
21113,1
21114,0
21115,1
21116,0
21117,0
21118,0
21119,1
21120,1
21121,0
21122,0
21123,1
21124,1
21125,1
21126,0
21127,1
21128,0
21129,0
21130,0
21131,1
21132,1
21133,1
21134,0
21135,0
21136,1
21137,1
21138,1
21139,1
21140,1
21141,1
21142,0
21143,1
21144,1
21145,1
21146,1
21147,0
21148,1
21149,1
21150,1
21151,1
21152,0
21153,1
21154,0
21155,0
21156,0
21157,1
21158,0
21159,1
21160,0
21161,1
21162,0
21163,0
21164,1
21165,0
21166,1
21167,1
21168,1
21169,0
21170,0
21171,0
21172,1
21173,1
21174,0
21175,1
21176,1
21177,1
21178,1
21179,1
21180,0
21181,0
21182,0
21183,1
21184,1
21185,1
21186,0
21187,0
21188,1
21189,0
21190,0
21191,0
21192,0
21193,0
21194,1
21195,0
21196,0
21197,1
21198,1
21199,1
21200,0
21201,1
21202,1
21203,0
21204,0
21205,1
21206,1
21207,1
21208,0
21209,1
21210,1
21211,1
21212,1
21213,0
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,1
21222,1
21223,1
21224,0
21225,0
21226,1
21227,1
21228,1
21229,0
21230,0
21231,1
21232,1
21233,1
21234,0
21235,0
21236,0
21237,1
21238,0
21239,1
21240,0
21241,0
21242,1
21243,0
21244,0
21245,1
21246,1
21247,0
21248,1
21249,1
21250,1
21251,0
21252,0
21253,1
21254,0
21255,1
21256,1
21257,0
21258,0
21259,1
21260,1
21261,0
21262,1
21263,0
21264,0
21265,0
21266,1
21267,0
21268,0
21269,0
21270,0
21271,1
21272,0
21273,1
21274,0
21275,0
21276,0
21277,0
21278,1
21279,1
21280,0
21281,0
21282,1
21283,1
21284,0
21285,0
21286,0
21287,1
21288,1
21289,0
21290,0
21291,0
21292,0
21293,1
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,1
21301,0
21302,1
21303,1
21304,0
21305,1
21306,1
21307,1
21308,1
21309,1
21310,0
21311,0
21312,0
21313,0
21314,0
21315,1
21316,0
21317,0
21318,0
21319,0
21320,1
21321,1
21322,0
21323,1
21324,1
21325,1
21326,0
21327,0
21328,1
21329,0
21330,1
21331,1
21332,1
21333,0
21334,0
21335,0
21336,1
21337,0
21338,1
21339,0
21340,1
21341,0
21342,0
21343,1
21344,0
21345,1
21346,1
21347,1
21348,0
21349,1
21350,1
21351,1
21352,1
21353,1
21354,1
21355,0
21356,1
21357,0
21358,1
21359,0
21360,0
21361,0
21362,1
21363,0
21364,0
21365,1
21366,0
21367,1
21368,0
21369,0
21370,0
21371,1
21372,0
21373,1
21374,0
21375,0
21376,1
21377,1
21378,0
21379,0
21380,1
21381,0
21382,1
21383,1
21384,0
21385,1
21386,1
21387,1
21388,1
21389,0
21390,1
21391,0
21392,1
21393,1
21394,0
21395,0
21396,0
21397,1
21398,0
21399,0
21400,0
21401,1
21402,0
21403,0
21404,0
21405,0
21406,1
21407,0
21408,1
21409,0
21410,1
21411,1
21412,1
21413,0
21414,0
21415,1
21416,1
21417,0
21418,0
21419,1
21420,1
21421,0
21422,1
21423,1
21424,0
21425,1
21426,1
21427,1
21428,1
21429,1
21430,1
21431,0
21432,1
21433,0
21434,0
21435,1
21436,0
21437,0
21438,0
21439,0
21440,0
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,0
21450,1
21451,0
21452,0
21453,0
21454,0
21455,1
21456,0
21457,1
21458,1
21459,0
21460,0
21461,0
21462,1
21463,0
21464,1
21465,0
21466,1
21467,1
21468,0
21469,0
21470,1
21471,1
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,1
21479,1
21480,1
21481,0
21482,1
21483,0
21484,1
21485,0
21486,1
21487,1
21488,0
21489,1
21490,1
21491,1
21492,1
21493,1
21494,0
21495,1
21496,0
21497,1
21498,1
21499,1
21500,0
21501,1
21502,0
21503,1
21504,1
21505,0
21506,0
21507,0
21508,0
21509,0
21510,1
21511,1
21512,1
21513,0
21514,0
21515,0
21516,1
21517,0
21518,0
21519,0
21520,1
21521,1
21522,0
21523,0
21524,1
21525,1
21526,0
21527,0
21528,0
21529,0
21530,1
21531,1
21532,1
21533,0
21534,1
21535,0
21536,0
21537,0
21538,0
21539,1
21540,0
21541,1
21542,1
21543,1
21544,0
21545,0
21546,0
